LogID,MessageSnippet,anomaly_score,is_anomaly
6584,DUT does not transmits Signalling ANNOUNCE request message on Port P1....,-0.004682303397742504,1
6588,DUT does not transmits Signalling ANNOUNCE request message on Port P1....,-0.00588303313412103,1
6592,DUT does not transmits Signalling ANNOUNCE request message on Port P1....,-0.004153949353132735,1
6596,DUT does not transmits Signalling ANNOUNCE request message on Port P1....,-0.004153949353132735,1
6600,DUT does not transmits Signalling ANNOUNCE request message on Port P1....,-0.004682303397742504,1
6604,DUT does not transmits Signalling ANNOUNCE request message on Port P1....,-0.004153949353132735,1
6610,DUT does not transmits Signalling ANNOUNCE request message on Port P1....,-0.004682303397742504,1
6630,DUT does not transmits Signalling ANNOUNCE request message on Port P1....,-0.004682303397742504,1
6634,DUT does not transmits Signalling ANNOUNCE request message on Port P1....,-0.004604573747012397,1
6646,DUT does not transmits Signalling ANNOUNCE request message on Port P1....,-0.0044234224078490425,1
6745,This test case is only applicable for Transport Type = IEEE 802.3 and Communication Model = Multicast....,-0.0037092127158603327,1
6757,DUT does not transmit DELAY_REQ message on port P1 as DUT has not elected the MASTER based on priority1...,-0.005976207403870837,1
6759,This test case is only applicable for Transport Type = IEEE 802.3 and Communication Model = Multicast....,-0.004815569795996344,1
6760,This test case is only applicable for Transport Type = IEEE 802.3 and Communication Model = Multicast....,-0.004624557975896337,1
6773,This test case is only applicable for Transport Type = IEEE 802.3 and Communication Model = Multicast....,-0.004624557975896337,1
6774,This test case is only applicable for Transport Type = IEEE 802.3 and Communication Model = Multicast....,-0.004624557975896337,1
6783,This test case is only applicable for Telecom Profile ITU-T G.8275.2/Y.1369.2...,-0.0030529939821168917,1
6784,This test case is only applicable for Telecom Profile ITU-T G.8275.2/Y.1369.2...,-0.0017638450917407122,1
6785,This test case is only applicable for Telecom Profile ITU-T G.8275.2/Y.1369.2...,-0.0012451330425911622,1
6786,This test case is only applicable for Transport Type = UDP/IPv4 and Communication Model = Unicast....,-0.0022440293649242937,1
6788,DUT does not transmits Signalling ANNOUNCE request message on Port P1....,-0.003939105586592995,1
6791,DUT does not transmits Signalling ANNOUNCE request message on Port P1....,-0.0038289700736331422,1
6794,DUT does not transmits Signalling ANNOUNCE request message on Port P1....,-0.0038289700736331422,1
6797,DUT does not transmits Signalling ANNOUNCE request message on Port P1....,-0.0038289700736331422,1
6826,This test case is only applicable for Transport Type = IEEE 802.3 and Communication Model = Multicast....,-0.00470333969549136,1
6827,This test case is only applicable for Transport Type = IEEE 802.3 and Communication Model = Multicast....,-0.004569787188997643,1
6828,This test case is only applicable for Transport Type = IEEE 802.3 and Communication Model = Multicast....,-0.004569787188997643,1
6835,This test case is only applicable for Transport Type = IEEE 802.3 and Communication Model = Multicast....,-0.00470333969549136,1
6836,This test case is only applicable for Transport Type = IEEE 802.3 and Communication Model = Multicast....,-0.00470333969549136,1
6837,This test case is only applicable for Transport Type = IEEE 802.3 and Communication Model = Multicast....,-0.005074741606460986,1
7375,Path Management function of DUT(SoftSwitch/SBC) fails to send SCTP DATA Chunk to TEE....,-0.001108730373336031,1
7386,Path Management function of DUT(SoftSwitch/SBC) fails to send SCTP DATA Chunk to TEE....,-0.001108730373336031,1
7388,Path Management function of DUT(SoftSwitch/SBC) fails to send SCTP DATA Chunk to TEE....,-0.0013758508453812768,1
7398,Path Management function of DUT(SoftSwitch/SBC) fails to send SCTP DATA Chunk to TEE....,-0.0010307592501563323,1
7407,"DUT has not sent DATA Chunk (SIP INVITE request) to SCTP peer at TEE, when the peer has buffer to receive....",-0.0042335530056475945,1
7501,DUT has not sent SCTP DATA Chunk (SIP INVITE Request) to TEE interface T1....,-0.022199831941602244,1
7502,DUT has not sent SCTP DATA Chunk (SIP INVITE    #...,-0.011985963010812839,1
7503,DUT has not sent SCTP DATA Chunk (SIP INVITE Request) to TEE interface T1....,-0.021398902811025966,1
7504,DUT has not sent SCTP DATA Chunk (SIP INVITE    #...,-0.011379450257805512,1
7507,DUT has not sent SCTP DATA Chunk (SIP INVITE Request) to TEE interface T1....,-0.021882310637761082,1
7508,DUT has not sent SCTP DATA Chunk (SIP INVITE    #...,-0.011676297115250422,1
7521,DUT has not sent SCTP DATA Chunk (SIP INVITE Request) to TEE interface T1....,-0.021398902811025966,1
7522,DUT has not sent SCTP DATA Chunk (SIP INVITE    #...,-0.012296539518985461,1
7523,DUT has not sent SCTP DATA Chunk (SIP INVITE Request) to TEE interface T1....,-0.021398902811025966,1
7524,DUT has not sent SCTP DATA Chunk (SIP INVITE    #...,-0.011595942970453688,1
7525,DUT has not sent SCTP DATA Chunk (SIP INVITE Request) to TEE interface T1....,-0.021398902811025966,1
7526,DUT has not sent SCTP DATA Chunk (SIP INVITE    #...,-0.01269765204245299,1
7542,Path Management function of DUT(SoftSwitch/SBC) fails to send SCTP DATA Chunk to TEE....,-0.005753751771367388,1
7546,Path Management function of DUT(SoftSwitch/SBC) fails to send SCTP DATA Chunk to TEE....,-0.0027353616907872524,1
7548,Path Management function of DUT(SoftSwitch/SBC) fails to send SCTP DATA Chunk to TEE....,-0.0010307592501563323,1
7550,Path Management function of DUT(SoftSwitch/SBC) fails to send SCTP DATA Chunk to TEE....,-0.002368560193530156,1
7552,Path Management function of DUT(SoftSwitch/SBC) fails to send SCTP DATA Chunk to TEE....,-0.005539987834670079,1
7569,DUT has not sent SCTP DATA chunk (SIP INVITE Request) to TEE interface T1....,-0.021599088051211968,1
7570,DUT has not sent SCTP DATA chunk (SIP INVITE    #...,-0.011871165334279787,1
7574,DUT has not sent SCTP DATA chunk (SIP INVITE Request) to TEE interface T1....,-0.022199831941602244,1
7575,DUT has not sent SCTP DATA chunk (SIP INVITE    #...,-0.011985963010812839,1
7578,DUT has not sent SCTP DATA chunk (SIP INVITE Request) to TEE interface T1....,-0.02125896795416854,1
7579,DUT has not sent SCTP DATA chunk (SIP INVITE    #...,-0.011595942970453688,1
7580,DUT has not sent SCTP DATA chunk (SIP INVITE Request) to TEE interface T1....,-0.021398902811025966,1
7581,DUT has not sent SCTP DATA chunk (SIP INVITE    #...,-0.011595942970453688,1
7582,DUT has not sent SCTP DATA chunk (SIP INVITE Request) to TEE interface T1....,-0.021457171823077936,1
7583,DUT has not sent SCTP DATA chunk (SIP INVITE    #...,-0.012407441502407635,1
7592,DUT has not sent SCTP DATA chunk (SIP INVITE Request) to TEE interface T1....,-0.021341501634885462,1
7593,DUT has not sent SCTP DATA chunk (SIP INVITE    #...,-0.011379450257805512,1
7596,DUT has not sent SCTP DATA chunk (SIP INVITE Request) to TEE interface T1....,-0.021799655002806617,1
7597,DUT has not sent SCTP DATA chunk (SIP INVITE    #...,-0.01269765204245299,1
7598,DUT has not sent SCTP DATA chunk (SIP INVITE Request) to TEE interface T1....,-0.022199831941602244,1
7599,DUT has not sent SCTP DATA chunk (SIP INVITE    #...,-0.011871165334279787,1
7600,DUT has not sent SCTP DATA chunk (SIP INVITE Request) to TEE interface T1....,-0.022199831941602244,1
7601,DUT has not sent SCTP DATA chunk (SIP INVITE    #...,-0.011676297115250422,1
7602,DUT has not sent SCTP DATA chunk (SIP INVITE Request) to TEE interface T1....,-0.021599088051211968,1
7603,DUT has not sent SCTP DATA chunk (SIP INVITE    #...,-0.01269765204245299,1
7604,DUT has not sent SCTP DATA chunk (SIP INVITE Request) to TEE interface T1....,-0.021398902811025966,1
7605,DUT has not sent SCTP DATA chunk (SIP INVITE    #...,-0.01269765204245299,1
7608,DUT has not sent SCTP DATA chunk (SIP INVITE Request) to TEE interface T1....,-0.021599088051211968,1
7609,DUT has not sent SCTP DATA chunk (SIP INVITE    #...,-0.012296539518985461,1
7612,DUT has not sent SCTP DATA chunk (SIP INVITE Request) to TEE interface T1....,-0.021457171823077936,1
7613,DUT has not sent SCTP DATA chunk (SIP INVITE    #...,-0.012296539518985461,1
7616,"DUT has not sent DATA Chunk (SIP INVITE request) to SCTP peer at TEE, when the peer has buffer to receive....",-0.005130640167495482,1
7618,"DUT has not sent DATA Chunk (SIP INVITE request) to SCTP peer at TEE, when the peer has buffer to receive....",-0.0042882710593101225,1
7622,"DUT has not sent DATA Chunk (SIP INVITE request) to SCTP peer at TEE, when the peer has buffer to receive....",-0.00481682856542659,1
7633,"DUT has not sent DATA Chunk (SIP INVITE request) to SCTP peer at TEE, when the peer has buffer to receive....",-0.0042335530056475945,1
7636,"DUT has not sent DATA Chunk (SIP INVITE request) to SCTP peer at TEE, when the peer has buffer to receive....",-0.004557847884205324,1
7638,"DUT has not sent DATA Chunk (SIP INVITE request) to SCTP peer at TEE, when the peer has buffer to receive....",-0.004557847884205324,1
7825,DUT has not sent SCTP DATA Chunk (SIP INVITE Request) to TEE interface T1....,-0.02223273128560338,1
7826,DUT has not sent SCTP DATA Chunk (SIP INVITE    #...,-0.011595942970453688,1
7839,DUT has not sent SCTP DATA Chunk (SIP INVITE Request) to TEE interface T1....,-0.02223273128560338,1
7840,DUT has not sent SCTP DATA Chunk (SIP INVITE    #...,-0.011985963010812839,1
7917,"DUT has not sent DATA Chunk (SIP INVITE request) to SCTP peer at TEE, when the peer has buffer to receive....",-0.0042335530056475945,1
7950,SCTP DATA Chunk (SIP INVITE request) is not     #...,-0.005510502538609796,1
7954,SCTP DATA Chunk (SIP INVITE request) is not     #...,-0.005702259134146792,1
7972,DUT has not sent SCTP DATA Chunk (SIP INVITE Request) to TEE interface T1....,-0.02125896795416854,1
7973,DUT has not sent SCTP DATA Chunk (SIP INVITE    #...,-0.011379450257805512,1
7974,DUT has not sent SCTP DATA Chunk (SIP INVITE Request) to TEE interface T1....,-0.021457171823077936,1
7975,DUT has not sent SCTP DATA Chunk (SIP INVITE    #...,-0.012407441502407635,1
7976,DUT has not sent SCTP DATA Chunk (SIP INVITE Request) to TEE interface T1....,-0.021599088051211968,1
7977,DUT has not sent SCTP DATA Chunk (SIP INVITE    #...,-0.01269765204245299,1
7982,DUT has not sent SCTP DATA Chunk (SIP INVITE Request) to TEE interface T1....,-0.021398902811025966,1
7983,DUT has not sent SCTP DATA Chunk (SIP INVITE    #...,-0.011871165334279787,1
7986,DUT has not sent SCTP DATA Chunk (SIP INVITE Request) to TEE interface T1....,-0.02125896795416854,1
7987,DUT has not sent SCTP DATA Chunk (SIP INVITE    #...,-0.011595942970453688,1
7988,DUT has not sent SCTP DATA Chunk (SIP INVITE Request) to TEE interface T1....,-0.021870706692928177,1
7989,DUT has not sent SCTP DATA Chunk (SIP INVITE    #...,-0.011985963010812839,1
7990,DUT has not sent SCTP DATA Chunk (SIP INVITE Request) to TEE interface T1....,-0.021398902811025966,1
7991,DUT has not sent SCTP DATA Chunk (SIP INVITE    #...,-0.011491972030885589,1
7992,DUT has not sent SCTP DATA Chunk (SIP INVITE Request) to TEE interface T1....,-0.021870706692928177,1
7993,DUT has not sent SCTP DATA Chunk (SIP INVITE    #...,-0.011379450257805512,1
7994,DUT has not sent SCTP DATA Chunk (SIP INVITE Request) to TEE interface T1....,-0.021799655002806617,1
7995,DUT has not sent SCTP DATA Chunk (SIP INVITE    #...,-0.012377051686279894,1
7996,DUT has not sent SCTP DATA Chunk (SIP INVITE Request) to TEE interface T1....,-0.021341501634885462,1
7997,DUT has not sent SCTP DATA Chunk (SIP INVITE    #...,-0.011985963010812839,1
7998,DUT has not sent SCTP DATA Chunk (SIP INVITE Request) to TEE interface T1....,-0.021398902811025966,1
7999,DUT has not sent SCTP DATA Chunk (SIP INVITE    #...,-0.011595942970453688,1
8000,DUT has not sent SCTP DATA Chunk (SIP INVITE Request) to TEE interface T1....,-0.021457171823077936,1
8001,DUT has not sent SCTP DATA Chunk (SIP INVITE    #...,-0.011379450257805512,1
8006,DUT has not sent SCTP DATA Chunk (SIP INVITE Request) to TEE interface T1....,-0.02223273128560338,1
8007,DUT has not sent SCTP DATA Chunk (SIP INVITE    #...,-0.011837059781577675,1
8008,DUT has not sent SCTP DATA Chunk (SIP INVITE Request) to TEE interface T1....,-0.02223273128560338,1
8009,DUT has not sent SCTP DATA Chunk (SIP INVITE    #...,-0.011379450257805512,1
8012,DUT has not sent SCTP DATA Chunk (SIP INVITE Request) to TEE interface T1....,-0.02137461205834701,1
8013,DUT has not sent SCTP DATA Chunk (SIP INVITE    #...,-0.011985963010812839,1
8109,Path Management function of DUT(SoftSwitch/SBC) fails to send SCTP DATA Chunk to TEE....,-0.009985794836352091,1
8564,This test case is only applicable for transport type UDP/IPv4...,-0.008377722411222144,1
